trial,word,font_color,response,correct,reaction_time,congruent,tiredness,caffeine,focus,adhd,timestamp,session_id
5,Blue,Blue,Blue,True,2.411,True,7,No,1,Yes,20250710_150809,c52f1d58_20250710_150809
1,Green,Red,Blue,False,2.227,False,6,No,0,Prefer not to say,20250710_150809,79d02929_20250710_150809
2,Blue,Green,Blue,False,1.538,False,6,No,0,Prefer not to say,20250710_150809,79d02929_20250710_150809
3,Green,Red,Blue,False,2.494,False,6,No,0,Prefer not to say,20250710_150809,79d02929_20250710_150809
4,Blue,Green,Yellow,False,0.855,False,6,No,0,Prefer not to say,20250710_150809,79d02929_20250710_150809
5,Blue,Blue,Green,False,0.695,True,6,No,0,Prefer not to say,20250710_150809,79d02929_20250710_150809
1,Blue,Yellow,Red,False,0.958,False,0,No,1,Prefer not to say,20250710_150809,9d424255_20250710_150809
2,Blue,Yellow,Yellow,True,0.493,False,0,No,1,Prefer not to say,20250710_150809,9d424255_20250710_150809
3,Blue,Green,Green,True,1.841,False,0,No,1,Prefer not to say,20250710_150809,9d424255_20250710_150809
4,Red,Blue,Green,False,2.043,False,0,No,1,Prefer not to say,20250710_150809,9d424255_20250710_150809
5,Yellow,Red,Red,True,2.32,False,0,No,1,Prefer not to say,20250710_150809,9d424255_20250710_150809
1,Yellow,Yellow,Yellow,True,1.137,True,8,No,6,Prefer not to say,20250710_150809,31ee14c8_20250710_150809
2,Red,Yellow,Red,False,0.661,False,8,No,6,Prefer not to say,20250710_150809,31ee14c8_20250710_150809
3,Yellow,Green,Green,True,1.163,False,8,No,6,Prefer not to say,20250710_150809,31ee14c8_20250710_150809
4,Yellow,Green,Yellow,False,2.074,False,8,No,6,Prefer not to say,20250710_150809,31ee14c8_20250710_150809
5,Green,Green,Blue,False,1.327,True,8,No,6,Prefer not to say,20250710_150809,31ee14c8_20250710_150809
1,Red,Red,Green,False,2.401,True,2,No,4,Prefer not to say,20250710_150809,414a6797_20250710_150809
2,Blue,Blue,Yellow,False,1.342,True,2,No,4,Prefer not to say,20250710_150809,414a6797_20250710_150809
3,Red,Green,Blue,False,2.284,False,2,No,4,Prefer not to say,20250710_150809,414a6797_20250710_150809
4,Green,Blue,Red,False,1.283,False,2,No,4,Prefer not to say,20250710_150809,414a6797_20250710_150809
5,Red,Red,Yellow,False,1.264,True,2,No,4,Prefer not to say,20250710_150809,414a6797_20250710_150809
1,Red,Green,Blue,False,0.475,False,5,No,6,Yes,20250710_150809,5d4076ac_20250710_150809
2,Yellow,Green,Blue,False,1.091,False,5,No,6,Yes,20250710_150809,5d4076ac_20250710_150809
3,Green,Yellow,Red,False,0.926,False,5,No,6,Yes,20250710_150809,5d4076ac_20250710_150809
4,Red,Green,Red,False,0.629,False,5,No,6,Yes,20250710_150809,5d4076ac_20250710_150809
5,Blue,Blue,Green,False,2.426,True,5,No,6,Yes,20250710_150809,5d4076ac_20250710_150809
1,Red,Blue,Green,False,0.356,False,10,Yes,10,No,20250710_150809,83c422d0_20250710_150809
2,Green,Blue,Red,False,0.882,False,10,Yes,10,No,20250710_150809,83c422d0_20250710_150809
3,Red,Red,Green,False,0.667,True,10,Yes,10,No,20250710_150809,83c422d0_20250710_150809
4,Green,Green,Red,False,1.869,True,10,Yes,10,No,20250710_150809,83c422d0_20250710_150809
5,Yellow,Blue,Blue,True,1.724,False,10,Yes,10,No,20250710_150809,83c422d0_20250710_150809
1,Yellow,Yellow,Blue,False,1.221,True,10,No,6,Yes,20250710_150809,5a5b2dc3_20250710_150809
2,Red,Yellow,Green,False,2.078,False,10,No,6,Yes,20250710_150809,5a5b2dc3_20250710_150809
3,Yellow,Red,Green,False,1.774,False,10,No,6,Yes,20250710_150809,5a5b2dc3_20250710_150809
4,Yellow,Red,Blue,False,0.421,False,10,No,6,Yes,20250710_150809,5a5b2dc3_20250710_150809
5,Blue,Blue,Blue,True,2.096,True,10,No,6,Yes,20250710_150809,5a5b2dc3_20250710_150809
1,Blue,Yellow,Green,False,0.86,False,3,No,1,Yes,20250710_150809,8c35b86f_20250710_150809
2,Red,Yellow,Green,False,0.661,False,3,No,1,Yes,20250710_150809,8c35b86f_20250710_150809
3,Green,Red,Yellow,False,1.032,False,3,No,1,Yes,20250710_150809,8c35b86f_20250710_150809
4,Blue,Red,Green,False,0.409,False,3,No,1,Yes,20250710_150809,8c35b86f_20250710_150809
5,Blue,Blue,Red,False,2.043,True,3,No,1,Yes,20250710_150809,8c35b86f_20250710_150809
1,Red,Green,Red,False,2.46,False,5,No,5,Yes,20250710_150809,d3d20ce9_20250710_150809
2,Yellow,Blue,Green,False,0.315,False,5,No,5,Yes,20250710_150809,d3d20ce9_20250710_150809
3,Blue,Green,Blue,False,0.651,False,5,No,5,Yes,20250710_150809,d3d20ce9_20250710_150809
4,Yellow,Red,Red,True,1.022,False,5,No,5,Yes,20250710_150809,d3d20ce9_20250710_150809
5,Red,Yellow,Green,False,0.453,False,5,No,5,Yes,20250710_150809,d3d20ce9_20250710_150809
1,Green,Red,Green,False,1.184,False,1,Yes,6,No,20250710_150809,f523ca5f_20250710_150809
2,Red,Blue,Yellow,False,1.62,False,1,Yes,6,No,20250710_150809,f523ca5f_20250710_150809
3,Red,Blue,Red,False,0.387,False,1,Yes,6,No,20250710_150809,f523ca5f_20250710_150809
4,Yellow,Green,Red,False,1.849,False,1,Yes,6,No,20250710_150809,f523ca5f_20250710_150809
5,Red,Red,Yellow,False,0.855,True,1,Yes,6,No,20250710_150809,f523ca5f_20250710_150809
1,Yellow,Green,Green,True,1.454,False,6,Yes,2,Yes,20250710_150809,c4242622_20250710_150809
2,Yellow,Green,Red,False,1.275,False,6,Yes,2,Yes,20250710_150809,c4242622_20250710_150809
3,Blue,Green,Red,False,0.353,False,6,Yes,2,Yes,20250710_150809,c4242622_20250710_150809
4,Blue,Green,Green,True,1.735,False,6,Yes,2,Yes,20250710_150809,c4242622_20250710_150809
5,Yellow,Red,Green,False,1.894,False,6,Yes,2,Yes,20250710_150809,c4242622_20250710_150809
1,Yellow,Green,Red,False,0.817,False,10,No,8,Yes,20250710_150809,2a15ce33_20250710_150809
2,Red,Yellow,Red,False,2.297,False,10,No,8,Yes,20250710_150809,2a15ce33_20250710_150809
3,Green,Red,Green,False,0.702,False,10,No,8,Yes,20250710_150809,2a15ce33_20250710_150809
4,Red,Yellow,Yellow,True,2.056,False,10,No,8,Yes,20250710_150809,2a15ce33_20250710_150809
5,Red,Blue,Red,False,0.891,False,10,No,8,Yes,20250710_150809,2a15ce33_20250710_150809
1,Red,Red,Yellow,False,2.271,True,8,No,0,Prefer not to say,20250710_150809,2d8b9000_20250710_150809
2,Green,Yellow,Blue,False,1.334,False,8,No,0,Prefer not to say,20250710_150809,2d8b9000_20250710_150809
3,Yellow,Blue,Red,False,0.394,False,8,No,0,Prefer not to say,20250710_150809,2d8b9000_20250710_150809
4,Red,Blue,Blue,True,2.242,False,8,No,0,Prefer not to say,20250710_150809,2d8b9000_20250710_150809
5,Blue,Green,Blue,False,1.558,False,8,No,0,Prefer not to say,20250710_150809,2d8b9000_20250710_150809
1,Green,Yellow,Yellow,True,1.869,False,0,No,1,Prefer not to say,20250710_150809,7a6952eb_20250710_150809
2,Yellow,Blue,Yellow,False,1.947,False,0,No,1,Prefer not to say,20250710_150809,7a6952eb_20250710_150809
3,Red,Yellow,Yellow,True,1.36,False,0,No,1,Prefer not to say,20250710_150809,7a6952eb_20250710_150809
4,Yellow,Green,Red,False,0.818,False,0,No,1,Prefer not to say,20250710_150809,7a6952eb_20250710_150809
5,Red,Green,Red,False,0.854,False,0,No,1,Prefer not to say,20250710_150809,7a6952eb_20250710_150809
1,Yellow,Green,Yellow,False,1.278,False,8,No,2,Prefer not to say,20250710_150809,b7588665_20250710_150809
2,Red,Red,Blue,False,0.311,True,8,No,2,Prefer not to say,20250710_150809,b7588665_20250710_150809
3,Yellow,Yellow,Red,False,1.462,True,8,No,2,Prefer not to say,20250710_150809,b7588665_20250710_150809
4,Yellow,Blue,Green,False,0.925,False,8,No,2,Prefer not to say,20250710_150809,b7588665_20250710_150809
5,Green,Red,Blue,False,1.325,False,8,No,2,Prefer not to say,20250710_150809,b7588665_20250710_150809
1,Yellow,Blue,Yellow,False,1.894,False,1,No,4,Prefer not to say,20250710_150809,7e58d341_20250710_150809
2,Green,Green,Green,True,2.489,True,1,No,4,Prefer not to say,20250710_150809,7e58d341_20250710_150809
3,Green,Blue,Blue,True,0.871,False,1,No,4,Prefer not to say,20250710_150809,7e58d341_20250710_150809
4,Red,Yellow,Blue,False,1.646,False,1,No,4,Prefer not to say,20250710_150809,7e58d341_20250710_150809
5,Blue,Yellow,Yellow,True,0.586,False,1,No,4,Prefer not to say,20250710_150809,7e58d341_20250710_150809
1,Red,Red,Yellow,False,1.14,True,5,Yes,2,Prefer not to say,20250710_150809,e571983d_20250710_150809
2,Green,Red,Yellow,False,2.295,False,5,Yes,2,Prefer not to say,20250710_150809,e571983d_20250710_150809
3,Yellow,Blue,Red,False,0.571,False,5,Yes,2,Prefer not to say,20250710_150809,e571983d_20250710_150809
4,Yellow,Red,Green,False,1.311,False,5,Yes,2,Prefer not to say,20250710_150809,e571983d_20250710_150809
5,Blue,Red,Red,True,1.432,False,5,Yes,2,Prefer not to say,20250710_150809,e571983d_20250710_150809
1,Yellow,Blue,Yellow,False,1.484,False,8,Yes,1,Yes,20250710_150809,d051cb90_20250710_150809
2,Green,Red,Green,False,0.745,False,8,Yes,1,Yes,20250710_150809,d051cb90_20250710_150809
3,Green,Yellow,Red,False,2.491,False,8,Yes,1,Yes,20250710_150809,d051cb90_20250710_150809
4,Green,Yellow,Green,False,2.435,False,8,Yes,1,Yes,20250710_150809,d051cb90_20250710_150809
5,Red,Red,Red,True,0.356,True,8,Yes,1,Yes,20250710_150809,d051cb90_20250710_150809
1,Red,Blue,Green,False,1.611,False,1,No,0,Prefer not to say,20250710_150809,62cbe2cf_20250710_150809
2,Yellow,Blue,Blue,True,0.839,False,1,No,0,Prefer not to say,20250710_150809,62cbe2cf_20250710_150809
3,Red,Blue,Green,False,1.217,False,1,No,0,Prefer not to say,20250710_150809,62cbe2cf_20250710_150809
4,Red,Blue,Blue,True,2.345,False,1,No,0,Prefer not to say,20250710_150809,62cbe2cf_20250710_150809
5,Yellow,Green,Green,True,0.315,False,1,No,0,Prefer not to say,20250710_150809,62cbe2cf_20250710_150809
1,Red,Blue,Green,False,2.358,False,7,Yes,2,Yes,20250710_150809,e9e1d43d_20250710_150809
2,Blue,Red,Blue,False,1.858,False,7,Yes,2,Yes,20250710_150809,e9e1d43d_20250710_150809
3,Blue,Red,Yellow,False,1.861,False,7,Yes,2,Yes,20250710_150809,e9e1d43d_20250710_150809
4,Red,Yellow,Yellow,True,1.844,False,7,Yes,2,Yes,20250710_150809,e9e1d43d_20250710_150809
5,Red,Red,Yellow,False,1.63,True,7,Yes,2,Yes,20250710_150809,e9e1d43d_20250710_150809
1,Yellow,Green,Green,True,1.806,False,6,No,6,Yes,20250710_150809,50c18d9d_20250710_150809
2,Yellow,Yellow,Yellow,True,1.138,True,6,No,6,Yes,20250710_150809,50c18d9d_20250710_150809
3,Red,Yellow,Green,False,1.973,False,6,No,6,Yes,20250710_150809,50c18d9d_20250710_150809
4,Green,Green,Blue,False,0.815,True,6,No,6,Yes,20250710_150809,50c18d9d_20250710_150809
5,Blue,Blue,Red,False,1.592,True,6,No,6,Yes,20250710_150809,50c18d9d_20250710_150809
1,Blue,Red,Yellow,False,1.671,False,6,No,9,Yes,20250710_150809,accdd21d_20250710_150809
2,Blue,Red,Yellow,False,0.625,False,6,No,9,Yes,20250710_150809,accdd21d_20250710_150809
3,Yellow,Green,Yellow,False,2.467,False,6,No,9,Yes,20250710_150809,accdd21d_20250710_150809
4,Red,Green,Yellow,False,2.455,False,6,No,9,Yes,20250710_150809,accdd21d_20250710_150809
5,Green,Yellow,Green,False,1.065,False,6,No,9,Yes,20250710_150809,accdd21d_20250710_150809
1,Red,Red,Green,False,0.722,True,3,Yes,7,Yes,20250710_150809,a6d0da0a_20250710_150809
2,Blue,Green,Red,False,2.231,False,3,Yes,7,Yes,20250710_150809,a6d0da0a_20250710_150809
3,Blue,Blue,Blue,True,0.52,True,3,Yes,7,Yes,20250710_150809,a6d0da0a_20250710_150809
4,Green,Green,Red,False,1.417,True,3,Yes,7,Yes,20250710_150809,a6d0da0a_20250710_150809
5,Yellow,Blue,Yellow,False,2.066,False,3,Yes,7,Yes,20250710_150809,a6d0da0a_20250710_150809
1,Yellow,Red,Red,True,1.632,False,5,No,2,No,20250710_150809,0b051d52_20250710_150809
2,Yellow,Blue,Red,False,1.6,False,5,No,2,No,20250710_150809,0b051d52_20250710_150809
3,Yellow,Green,Green,True,0.354,False,5,No,2,No,20250710_150809,0b051d52_20250710_150809
4,Blue,Green,Yellow,False,1.527,False,5,No,2,No,20250710_150809,0b051d52_20250710_150809
5,Red,Red,Green,False,1.218,True,5,No,2,No,20250710_150809,0b051d52_20250710_150809
1,Yellow,Green,Blue,False,0.318,False,4,No,7,No,20250710_150809,407314da_20250710_150809
2,Green,Yellow,Green,False,2.079,False,4,No,7,No,20250710_150809,407314da_20250710_150809
3,Green,Red,Green,False,0.48,False,4,No,7,No,20250710_150809,407314da_20250710_150809
4,Blue,Green,Green,True,1.956,False,4,No,7,No,20250710_150809,407314da_20250710_150809
5,Red,Yellow,Yellow,True,1.215,False,4,No,7,No,20250710_150809,407314da_20250710_150809
1,Blue,Green,Yellow,False,0.931,False,7,Yes,7,No,20250710_150809,775ce1dc_20250710_150809
2,Green,Red,Green,False,2.013,False,7,Yes,7,No,20250710_150809,775ce1dc_20250710_150809
3,Red,Red,Blue,False,0.444,True,7,Yes,7,No,20250710_150809,775ce1dc_20250710_150809
4,Yellow,Red,Green,False,0.73,False,7,Yes,7,No,20250710_150809,775ce1dc_20250710_150809
5,Yellow,Red,Yellow,False,0.837,False,7,Yes,7,No,20250710_150809,775ce1dc_20250710_150809
1,Blue,Blue,Yellow,False,1.833,True,2,Yes,8,Prefer not to say,20250710_150809,57b6176a_20250710_150809
2,Blue,Green,Blue,False,0.688,False,2,Yes,8,Prefer not to say,20250710_150809,57b6176a_20250710_150809
3,Yellow,Red,Yellow,False,0.365,False,2,Yes,8,Prefer not to say,20250710_150809,57b6176a_20250710_150809
4,Red,Green,Yellow,False,0.485,False,2,Yes,8,Prefer not to say,20250710_150809,57b6176a_20250710_150809
5,Blue,Blue,Blue,True,0.902,True,2,Yes,8,Prefer not to say,20250710_150809,57b6176a_20250710_150809
1,Green,Yellow,Blue,False,1.164,False,5,Yes,7,Prefer not to say,20250710_150809,0b60c0c2_20250710_150809
2,Yellow,Yellow,Red,False,1.564,True,5,Yes,7,Prefer not to say,20250710_150809,0b60c0c2_20250710_150809
3,Green,Green,Red,False,2.292,True,5,Yes,7,Prefer not to say,20250710_150809,0b60c0c2_20250710_150809
4,Yellow,Blue,Blue,True,1.131,False,5,Yes,7,Prefer not to say,20250710_150809,0b60c0c2_20250710_150809
5,Blue,Green,Blue,False,1.44,False,5,Yes,7,Prefer not to say,20250710_150809,0b60c0c2_20250710_150809
1,Blue,Green,Green,True,0.321,False,4,Yes,3,Yes,20250710_150809,947b347a_20250710_150809
2,Blue,Yellow,Yellow,True,1.519,False,4,Yes,3,Yes,20250710_150809,947b347a_20250710_150809
3,Green,Green,Green,True,2.28,True,4,Yes,3,Yes,20250710_150809,947b347a_20250710_150809
4,Green,Green,Yellow,False,1.093,True,4,Yes,3,Yes,20250710_150809,947b347a_20250710_150809
5,Blue,Yellow,Green,False,1.181,False,4,Yes,3,Yes,20250710_150809,947b347a_20250710_150809
1,Blue,Blue,Red,False,2.372,True,3,No,2,Prefer not to say,20250710_150809,a546bf19_20250710_150809
2,Green,Blue,Red,False,0.561,False,3,No,2,Prefer not to say,20250710_150809,a546bf19_20250710_150809
3,Green,Yellow,Red,False,0.543,False,3,No,2,Prefer not to say,20250710_150809,a546bf19_20250710_150809
4,Green,Yellow,Red,False,2.227,False,3,No,2,Prefer not to say,20250710_150809,a546bf19_20250710_150809
5,Red,Yellow,Yellow,True,1.654,False,3,No,2,Prefer not to say,20250710_150809,a546bf19_20250710_150809
1,Green,Green,Yellow,False,2.19,True,9,No,7,Prefer not to say,20250710_150809,d37a7475_20250710_150809
2,Yellow,Yellow,Red,False,1.571,True,9,No,7,Prefer not to say,20250710_150809,d37a7475_20250710_150809
3,Yellow,Green,Green,True,2.34,False,9,No,7,Prefer not to say,20250710_150809,d37a7475_20250710_150809
4,Yellow,Green,Blue,False,1.324,False,9,No,7,Prefer not to say,20250710_150809,d37a7475_20250710_150809
5,Yellow,Green,Green,True,0.345,False,9,No,7,Prefer not to say,20250710_150809,d37a7475_20250710_150809
1,Blue,Red,Yellow,False,1.987,False,7,Yes,4,No,20250710_150809,a4164fbe_20250710_150809
2,Blue,Red,Blue,False,2.467,False,7,Yes,4,No,20250710_150809,a4164fbe_20250710_150809
3,Yellow,Red,Red,True,2.483,False,7,Yes,4,No,20250710_150809,a4164fbe_20250710_150809
4,Red,Green,Yellow,False,1.141,False,7,Yes,4,No,20250710_150809,a4164fbe_20250710_150809
5,Green,Green,Red,False,1.279,True,7,Yes,4,No,20250710_150809,a4164fbe_20250710_150809
1,Red,Green,Blue,False,0.627,False,3,No,6,Yes,20250710_150809,7f4a2a0a_20250710_150809
2,Red,Yellow,Blue,False,1.298,False,3,No,6,Yes,20250710_150809,7f4a2a0a_20250710_150809
3,Green,Red,Yellow,False,0.425,False,3,No,6,Yes,20250710_150809,7f4a2a0a_20250710_150809
4,Yellow,Green,Blue,False,1.548,False,3,No,6,Yes,20250710_150809,7f4a2a0a_20250710_150809
5,Red,Green,Yellow,False,0.95,False,3,No,6,Yes,20250710_150809,7f4a2a0a_20250710_150809
